
✨  Synthesis time: 4.97s
#7 7.513 Get:79 http://deb.debian.org/debian trixie/main arm64 libva2 arm64 2.22.0-3 [74.2 kB]
#7 7.515 Get:80 http://deb.debian.org/debian trixie/main arm64 libva-drm2 arm64 2.22.0-3 [18.5 kB]
#7 7.552 Get:81 http://deb.debian.org/debian trixie/main arm64 libx11-xcb1 arm64 2:1.8.12-1 [247 kB]
#7 7.553 Get:82 http://deb.debian.org/debian trixie/main arm64 libxcb-dri3-0 arm64 1.17.0-2+b1 [107 kB]
#7 7.553 Get:83 http://deb.debian.org/debian trixie/main arm64 libxfixes3 arm64 1:6.0.0-2+b4 [20.5 kB]
#7 7.554 Get:84 http://deb.debian.org/debian trixie/main arm64 libva-x11-2 arm64 2.22.0-3 [23.0 kB]
#7 7.555 Get:85 http://deb.debian.org/debian trixie/main arm64 libvdpau1 arm64 1.5-3+b1 [24.4 kB]
#7 7.555 Get:86 http://deb.debian.org/debian trixie/main arm64 ocl-icd-libopencl1 arm64 2.3.3-1 [42.7 kB]
#7 7.589 Get:87 http://deb.debian.org/debian trixie/main arm64 libavutil59 arm64 7:7.1.3-0+deb13u1 [384 kB]
#7 7.638 Get:88 http://deb.debian.org/debian trixie/main arm64 libbrotli1 arm64 1.1.0-2+b7 [308 kB]
#7 7.672 Get:89 http://deb.debian.org/debian trixie/main arm64 libfreetype6 arm64 2.13.3+dfsg-1 [422 kB]
#7 7.720 Get:90 http://deb.debian.org/debian trixie/main arm64 fonts-dejavu-mono all 2.37-8 [489 kB]
#7 7.763 Get:91 http://deb.debian.org/debian trixie/main arm64 fonts-dejavu-core all 2.37-8 [840 kB]
#7 7.808 Get:92 http://deb.debian.org/debian trixie/main arm64 fontconfig-config arm64 2.15.0-2.3 [318 kB]
#7 7.855 Get:93 http://deb.debian.org/debian trixie/main arm64 libfontconfig1 arm64 2.15.0-2.3 [387 kB]
#7 7.896 Get:94 http://deb.debian.org/debian trixie/main arm64 libpixman-1-0 arm64 0.44.0-3 [168 kB]
#7 7.901 Get:95 http://deb.debian.org/debian trixie/main arm64 libxcb-render0 arm64 1.17.0-2+b1 [115 kB]
#7 7.904 Get:96 http://deb.debian.org/debian trixie/main arm64 libxcb-shm0 arm64 1.17.0-2+b1 [105 kB]
#7 7.907 Get:97 http://deb.debian.org/debian trixie/main arm64 libxrender1 arm64 1:0.9.12-1 [27.0 kB]
#7 7.935 Get:98 http://deb.debian.org/debian trixie/main arm64 libcairo2 arm64 1.18.4-1+b1 [483 kB]
#7 7.977 Get:99 http://deb.debian.org/debian trixie/main arm64 libcodec2-1.2 arm64 1.2.0-3 [8163 kB]
#7 8.143 Get:100 http://deb.debian.org/debian trixie/main arm64 libdav1d7 arm64 1.5.1-1 [252 kB]
#7 8.157 Get:101 http://deb.debian.org/debian trixie/main arm64 libgsm1 arm64 1.0.22-1+b2 [27.3 kB]
#7 8.200 Get:102 http://deb.debian.org/debian trixie/main arm64 libhwy1t64 arm64 1.2.0-2+b2 [499 kB]
#7 8.231 Get:103 http://deb.debian.org/debian trixie/main arm64 liblcms2-2 arm64 2.16-2 [151 kB]
#7 8.271 Get:104 http://deb.debian.org/debian trixie/main arm64 libjxl0.11 arm64 0.11.1-4 [886 kB]
#7 8.361 Get:105 http://deb.debian.org/debian trixie/main arm64 libmp3lame0 arm64 3.100-6+b3 [355 kB]
#7 8.401 Get:106 http://deb.debian.org/debian trixie/main arm64 libopenjp2-7 arm64 2.5.3-2.1~deb13u1 [189 kB]
#7 8.450 Get:107 http://deb.debian.org/debian trixie/main arm64 libopus0 arm64 1.5.2-2 [2813 kB]
#7 8.518 Get:108 http://deb.debian.org/debian trixie/main arm64 librav1e0.7 arm64 0.7.1-9+b2 [662 kB]
#7 8.564 Get:109 http://deb.debian.org/debian trixie/main arm64 libcairo-gobject2 arm64 1.18.4-1+b1 [130 kB]
#7 8.605 Get:110 http://deb.debian.org/debian trixie/main arm64 fontconfig arm64 2.15.0-2.3 [463 kB]
#7 8.614 Get:111 http://deb.debian.org/debian trixie/main arm64 libfribidi0 arm64 1.0.16-1 [26.5 kB]
#7 8.648 Get:112 http://deb.debian.org/debian trixie/main arm64 libgraphite2-3 arm64 1.3.14-2+b1 [70.4 kB]
#7 8.688 Get:113 http://deb.debian.org/debian trixie/main arm64 libharfbuzz0b arm64 10.2.0-1+b1 [442 kB]
#7 8.723 Get:114 http://deb.debian.org/debian trixie/main arm64 libthai-data all 0.1.29-2 [168 kB]
#7 8.727 Get:115 http://deb.debian.org/debian trixie/main arm64 libdatrie1 arm64 0.2.13-3+b1 [37.6 kB]
#7 8.728 Get:116 http://deb.debian.org/debian trixie/main arm64 libthai0 arm64 0.1.29-2+b1 [48.4 kB]
#7 8.729 Get:117 http://deb.debian.org/debian trixie/main arm64 libpango-1.0-0 arm64 1.56.3-1 [213 kB]
#7 8.731 Get:118 http://deb.debian.org/debian trixie/main arm64 libpangoft2-1.0-0 arm64 1.56.3-1 [52.9 kB]
#7 8.732 Get:119 http://deb.debian.org/debian trixie/main arm64 libpangocairo-1.0-0 arm64 1.56.3-1 [33.7 kB]
#7 8.762 Get:120 http://deb.debian.org/debian trixie/main arm64 librsvg2-2 arm64 2.60.0+dfsg-1 [1588 kB]
#7 8.819 Get:121 http://deb.debian.org/debian trixie/main arm64 libshine3 arm64 3.1.1-2+b2 [24.6 kB]
#7 8.851 Get:122 http://deb.debian.org/debian trixie/main arm64 libsnappy1v5 arm64 1.2.2-1 [28.3 kB]
#7 8.889 Get:123 http://deb.debian.org/debian trixie/main arm64 libspeex1 arm64 1.2.1-3 [50.4 kB]
#7 8.920 Get:124 http://deb.debian.org/debian trixie/main arm64 libsvtav1enc2 arm64 2.3.0+dfsg-1 [1558 kB]
#7 8.947 Get:125 http://deb.debian.org/debian trixie/main arm64 libgomp1 arm64 14.2.0-19 [124 kB]
#7 8.949 Get:126 http://deb.debian.org/debian trixie/main arm64 libsoxr0 arm64 0.1.3-4+b2 [54.9 kB]
#7 8.989 Get:127 http://deb.debian.org/debian trixie/main arm64 libswresample5 arm64 7:7.1.3-0+deb13u1 [94.3 kB]
#7 9.022 Get:128 http://deb.debian.org/debian trixie/main arm64 libtheoradec1 arm64 1.2.0~alpha1+dfsg-6 [52.6 kB]
#7 9.059 Get:129 http://deb.debian.org/debian trixie/main arm64 libogg0 arm64 1.3.5-3+b2 [23.6 kB]
#7 9.092 Get:130 http://deb.debian.org/debian trixie/main arm64 libtheoraenc1 arm64 1.2.0~alpha1+dfsg-6 [99.1 kB]
#7 9.124 Get:131 http://deb.debian.org/debian trixie/main arm64 libtwolame0 arm64 0.4.0-2+b2 [49.3 kB]
#7 9.153 Get:132 http://deb.debian.org/debian trixie/main arm64 libvorbis0a arm64 1.3.7-3 [83.8 kB]
#7 9.197 Get:133 http://deb.debian.org/debian trixie/main arm64 libvorbisenc2 arm64 1.3.7-3 [75.5 kB]
#7 9.246 Get:134 http://deb.debian.org/debian trixie/main arm64 libvpx9 arm64 1.15.0-2.1 [1158 kB]
#7 9.289 Get:135 http://deb.debian.org/debian trixie/main arm64 libwebpmux3 arm64 1.5.0-0.1 [125 kB]
#7 9.326 Get:136 http://deb.debian.org/debian trixie/main arm64 libx264-164 arm64 2:0.164.3108+git31e19f9-2+b1 [454 kB]
#7 9.365 Get:137 http://deb.debian.org/debian trixie/main arm64 libnuma1 arm64 2.0.19-1 [21.6 kB]
#7 9.367 Get:138 http://deb.debian.org/debian trixie/main arm64 libx265-215 arm64 4.1-2 [1857 kB]
#7 9.425 Get:139 http://deb.debian.org/debian trixie/main arm64 libxvidcore4 arm64 2:1.3.7-1+b2 [202 kB]
#7 9.426 Get:140 http://deb.debian.org/debian trixie/main arm64 libzvbi-common all 0.2.44-1 [71.4 kB]
#7 9.437 Get:141 http://deb.debian.org/debian trixie/main arm64 libzvbi0t64 arm64 0.2.44-1 [262 kB]
#7 9.482 Get:142 http://deb.debian.org/debian trixie/main arm64 libavcodec61 arm64 7:7.1.3-0+deb13u1 [5405 kB]
#7 9.609 Get:143 http://deb.debian.org/debian trixie/main arm64 libraw1394-11 arm64 2.1.2-2+b2 [38.1 kB]
#7 9.617 Get:144 http://deb.debian.org/debian trixie/main arm64 libavc1394-0 arm64 0.5.4-5+b2 [17.9 kB]
#7 9.654 Get:145 http://deb.debian.org/debian trixie/main arm64 libunibreak6 arm64 6.1-3 [21.5 kB]
#7 9.654 Get:146 http://deb.debian.org/debian trixie/main arm64 libass9 arm64 1:0.17.3-1+b1 [101 kB]
#7 9.654 Get:147 http://deb.debian.org/debian trixie/main arm64 libudfread0 arm64 1.1.2-1+b2 [17.3 kB]
#7 9.690 Get:148 http://deb.debian.org/debian trixie/main arm64 libbluray2 arm64 1:1.3.4-1+b2 [126 kB]
#7 9.728 Get:149 http://deb.debian.org/debian trixie/main arm64 libchromaprint1 arm64 1.5.1-7 [38.9 kB]
#7 9.763 Get:150 http://deb.debian.org/debian trixie/main arm64 libdvdread8t64 arm64 6.1.3-2 [81.2 kB]
#7 9.798 Get:151 http://deb.debian.org/debian trixie/main arm64 libdvdnav4 arm64 6.1.1-3+b1 [41.0 kB]
#7 9.830 Get:152 http://deb.debian.org/debian trixie/main arm64 libgme0 arm64 0.6.3-7+b2 [120 kB]
#7 9.882 Get:153 http://deb.debian.org/debian trixie/main arm64 libunistring5 arm64 1.3-2 [453 kB]
#7 9.884 Get:154 http://deb.debian.org/debian trixie/main arm64 libidn2-0 arm64 2.3.8-2 [107 kB]
#7 9.885 Get:155 http://deb.debian.org/debian trixie/main arm64 libp11-kit0 arm64 0.25.5-3 [409 kB]
#7 9.893 Get:156 http://deb.debian.org/debian trixie/main arm64 libtasn1-6 arm64 4.20.0-2 [47.3 kB]
#7 9.921 Get:157 http://deb.debian.org/debian trixie/main arm64 libgnutls30t64 arm64 3.8.9-3+deb13u1 [1375 kB]
#7 9.972 Get:158 http://deb.debian.org/debian trixie/main arm64 libmpg123-0t64 arm64 1.32.10-1 [142 kB]
#7 10.01 Get:159 http://deb.debian.org/debian trixie/main arm64 libvorbisfile3 arm64 1.3.7-3 [20.1 kB]
#7 10.05 Get:160 http://deb.debian.org/debian trixie/main arm64 libopenmpt0t64 arm64 0.7.13-1+b1 [745 kB]
#7 10.10 Get:161 http://deb.debian.org/debian trixie/main arm64 librabbitmq4 arm64 0.15.0-1 [40.6 kB]
#7 10.14 Get:162 http://deb.debian.org/debian trixie/main arm64 libcjson1 arm64 1.7.18-3.1+deb13u1 [29.0 kB]
#7 10.17 Get:163 http://deb.debian.org/debian trixie/main arm64 libmbedcrypto16 arm64 3.6.5-0.1~deb13u1 [347 kB]
#7 10.22 Get:164 http://deb.debian.org/debian trixie/main arm64 librist4 arm64 0.2.11+dfsg-1 [69.0 kB]
#7 10.28 Get:165 http://deb.debian.org/debian trixie/main arm64 libsrt1.5-gnutls arm64 1.5.4-1 [300 kB]
#7 10.32 Get:166 http://deb.debian.org/debian trixie/main arm64 libkrb5support0 arm64 1.21.3-5 [32.4 kB]
#7 10.32 Get:167 http://deb.debian.org/debian trixie/main arm64 libcom-err2 arm64 1.47.2-3+b7 [24.9 kB]
#7 10.32 Get:168 http://deb.debian.org/debian trixie/main arm64 libk5crypto3 arm64 1.21.3-5 [81.2 kB]
#7 10.32 Get:169 http://deb.debian.org/debian trixie/main arm64 libkeyutils1 arm64 1.6.3-6 [9716 B]
#7 10.33 Get:170 http://deb.debian.org/debian trixie/main arm64 libkrb5-3 arm64 1.21.3-5 [308 kB]
#7 10.33 Get:171 http://deb.debian.org/debian trixie/main arm64 libgssapi-krb5-2 arm64 1.21.3-5 [127 kB]
#7 10.35 Get:172 http://deb.debian.org/debian trixie/main arm64 libssh-4 arm64 0.11.2-1+deb13u1 [196 kB]
#7 10.40 Get:173 http://deb.debian.org/debian trixie/main arm64 libnorm1t64 arm64 1.5.9+dfsg-3.1+b2 [205 kB]
#7 10.44 Get:174 http://deb.debian.org/debian trixie/main arm64 libpgm-5.3-0t64 arm64 5.3.128~dfsg-2.1+b1 [152 kB]
#7 10.47 Get:175 http://deb.debian.org/debian-security trixie-security/main arm64 libsodium23 arm64 1.0.18-1+deb13u1 [120 kB]
#7 10.51 Get:176 http://deb.debian.org/debian trixie/main arm64 libzmq5 arm64 4.3.5-1+b3 [253 kB]
#7 10.55 Get:177 http://deb.debian.org/debian trixie/main arm64 libavformat61 arm64 7:7.1.3-0+deb13u1 [1129 kB]
#7 10.56 Get:178 http://deb.debian.org/debian trixie/main arm64 libbs2b0 arm64 3.1.0+dfsg-8+b1 [11.4 kB]
#7 10.59 Get:179 http://deb.debian.org/debian trixie/main arm64 libflite1 arm64 2.2-7 [12.8 MB]
#7 10.83 Get:180 http://deb.debian.org/debian trixie/main arm64 libserd-0-0 arm64 0.32.4-1 [45.6 kB]
#7 10.83 Get:181 http://deb.debian.org/debian trixie/main arm64 libzix-0-0 arm64 0.6.2-1 [22.5 kB]
#7 10.83 Get:182 http://deb.debian.org/debian trixie/main arm64 libsord-0-0 arm64 0.16.18-1 [17.3 kB]
#7 10.83 Get:183 http://deb.debian.org/debian trixie/main arm64 libsratom-0-0 arm64 0.6.18-1 [16.0 kB]
#7 10.83 Get:184 http://deb.debian.org/debian trixie/main arm64 liblilv-0-0 arm64 0.24.26-1 [41.7 kB]
#7 10.86 Get:185 http://deb.debian.org/debian trixie/main arm64 libmysofa1 arm64 1.3.3+dfsg-1 [1157 kB]
#7 10.88 Get:186 http://deb.debian.org/debian trixie/main arm64 libvulkan1 arm64 1.4.309.0-1 [127 kB]
#7 10.91 Get:187 http://deb.debian.org/debian trixie/main arm64 libplacebo349 arm64 7.349.0-3 [2275 kB]
#7 10.98 Get:188 http://deb.debian.org/debian trixie/main arm64 libblas3 arm64 3.12.1-6 [104 kB]
#7 11.02 Get:189 http://deb.debian.org/debian trixie/main arm64 libgfortran5 arm64 14.2.0-19 [361 kB]
#7 11.07 Get:190 http://deb.debian.org/debian trixie/main arm64 liblapack3 arm64 3.12.1-6 [1820 kB]
#7 11.09 Get:191 http://deb.debian.org/debian trixie/main arm64 libasyncns0 arm64 0.8-6+b5 [11.7 kB]
#7 11.12 Get:192 http://deb.debian.org/debian trixie/main arm64 libflac14 arm64 1.5.0+ds-2 [180 kB]
#7 11.16 Get:193 http://deb.debian.org/debian trixie/main arm64 libsndfile1 arm64 1.2.2-2+b1 [186 kB]
#7 11.20 Get:194 http://deb.debian.org/debian trixie/main arm64 libpulse0 arm64 17.0+dfsg1-2+b1 [236 kB]
#7 11.24 Get:195 http://deb.debian.org/debian trixie/main arm64 libsphinxbase3t64 arm64 0.8+5prealpha+1-21+b1 [112 kB]
#7 11.30 Get:196 http://deb.debian.org/debian trixie/main arm64 libpocketsphinx3 arm64 0.8+5prealpha+1-15+b4 [115 kB]
#7 11.33 Get:197 http://deb.debian.org/debian trixie/main arm64 libpostproc58 arm64 7:7.1.3-0+deb13u1 [79.1 kB]
#7 11.36 Get:198 http://deb.debian.org/debian trixie/main arm64 libfftw3-double3 arm64 3.3.10-2+b1 [337 kB]
#7 11.41 Get:199 http://deb.debian.org/debian trixie/main arm64 libsamplerate0 arm64 0.2.2-4+b2 [945 kB]
#7 11.43 Get:200 http://deb.debian.org/debian trixie/main arm64 librubberband2 arm64 3.3.0+dfsg-2+b3 [123 kB]
#7 11.46 Get:201 http://deb.debian.org/debian trixie/main arm64 libswscale8 arm64 7:7.1.3-0+deb13u1 [206 kB]
#7 11.51 Get:202 http://deb.debian.org/debian trixie/main arm64 libvidstab1.1 arm64 1.1.0-2+b2 [36.8 kB]
#7 11.55 Get:203 http://deb.debian.org/debian trixie/main arm64 libzimg2 arm64 3.0.5+ds1-1+b2 [117 kB]
#7 11.60 Get:204 http://deb.debian.org/debian trixie/main arm64 libavfilter10 arm64 7:7.1.3-0+deb13u1 [3684 kB]
#7 11.67 Get:205 http://deb.debian.org/debian trixie/main arm64 libslang2 arm64 2.3.3-5+b2 [506 kB]
#7 11.72 Get:206 http://deb.debian.org/debian trixie/main arm64 libcaca0 arm64 0.99.beta20-5 [196 kB]
#7 11.75 Get:207 http://deb.debian.org/debian trixie/main arm64 libcdio19t64 arm64 2.2.0-4 [59.4 kB]
#7 11.76 Get:208 http://deb.debian.org/debian trixie/main arm64 libcdio-cdda2t64 arm64 10.2+2.0.2-1+b1 [17.2 kB]
#7 11.76 Get:209 http://deb.debian.org/debian trixie/main arm64 libcdio-paranoia2t64 arm64 10.2+2.0.2-1+b1 [16.5 kB]
#7 11.76 Get:210 http://deb.debian.org/debian trixie/main arm64 libusb-1.0-0 arm64 2:1.0.28-1 [56.1 kB]
#7 11.76 Get:211 http://deb.debian.org/debian trixie/main arm64 libdc1394-25 arm64 2.2.6-5 [106 kB]
#7 11.79 Get:212 http://deb.debian.org/debian trixie/main arm64 libglvnd0 arm64 1.7.0-1+b2 [41.6 kB]
#7 11.82 Get:213 http://deb.debian.org/debian trixie/main arm64 libxcb-glx0 arm64 1.17.0-2+b1 [123 kB]
#7 11.86 Get:214 http://deb.debian.org/debian trixie/main arm64 libxcb-present0 arm64 1.17.0-2+b1 [106 kB]
#7 11.91 Get:215 http://deb.debian.org/debian trixie/main arm64 libxcb-xfixes0 arm64 1.17.0-2+b1 [110 kB]
#7 11.92 Get:216 http://deb.debian.org/debian trixie/main arm64 libxxf86vm1 arm64 1:1.1.4-1+b4 [19.2 kB]
#7 11.94 Get:217 http://deb.debian.org/debian trixie/main arm64 libdrm-amdgpu1 arm64 2.4.124-2 [21.8 kB]
#7 11.98 Get:218 http://deb.debian.org/debian trixie/main arm64 libelf1t64 arm64 0.192-4 [189 kB]
#7 11.99 Get:219 http://deb.debian.org/debian trixie/main arm64 libedit2 arm64 3.1-20250104-1 [89.3 kB]
#7 12.02 Get:220 http://deb.debian.org/debian trixie/main arm64 libz3-4 arm64 4.13.3-1 [7507 kB]
#7 12.21 Get:221 http://deb.debian.org/debian trixie/main arm64 libllvm19 arm64 1:19.1.7-3+b1 [23.3 MB]
#7 12.56 Get:222 http://deb.debian.org/debian trixie/main arm64 libsensors-config all 1:3.6.2-2 [16.2 kB]
#7 12.56 Get:223 http://deb.debian.org/debian trixie/main arm64 libsensors5 arm64 1:3.6.2-2 [36.4 kB]
#7 12.56 Get:224 http://deb.debian.org/debian trixie/main arm64 libxcb-randr0 arm64 1.17.0-2+b1 [117 kB]
#7 12.56 Get:225 http://deb.debian.org/debian trixie/main arm64 libxcb-sync1 arm64 1.17.0-2+b1 [109 kB]
#7 12.56 Get:226 http://deb.debian.org/debian trixie/main arm64 libxshmfence1 arm64 1.3.3-1 [11.1 kB]
#7 12.60 Get:227 http://deb.debian.org/debian trixie/main arm64 mesa-libgallium arm64 25.0.7-2 [8032 kB]
#7 12.75 Get:228 http://deb.debian.org/debian trixie/main arm64 libwayland-server0 arm64 1.23.1-3 [33.7 kB]
#7 12.75 Get:229 http://deb.debian.org/debian trixie/main arm64 libgbm1 arm64 25.0.7-2 [43.9 kB]
#7 12.75 Get:230 http://deb.debian.org/debian trixie/main arm64 libgl1-mesa-dri arm64 25.0.7-2 [45.8 kB]
#7 12.75 Get:231 http://deb.debian.org/debian trixie/main arm64 libglx-mesa0 arm64 25.0.7-2 [142 kB]
#7 12.75 Get:232 http://deb.debian.org/debian trixie/main arm64 libglx0 arm64 1.7.0-1+b2 [31.1 kB]
#7 12.75 Get:233 http://deb.debian.org/debian trixie/main arm64 libgl1 arm64 1.7.0-1+b2 [90.9 kB]
#7 12.76 Get:234 http://deb.debian.org/debian trixie/main arm64 libiec61883-0 arm64 1.2.0-7 [29.1 kB]
#7 12.76 Get:235 http://deb.debian.org/debian trixie/main arm64 libjack-jackd2-0 arm64 1.9.22~dfsg-4 [265 kB]
#7 12.77 Get:236 http://deb.debian.org/debian trixie/main arm64 libopenal-data all 1:1.24.2-1 [168 kB]
#7 12.80 Get:237 http://deb.debian.org/debian trixie/main arm64 libopenal1 arm64 1:1.24.2-1 [577 kB]
#7 12.84 Get:238 http://deb.debian.org/debian trixie/main arm64 libwayland-client0 arm64 1.23.1-3 [26.1 kB]
#7 12.84 Get:239 http://deb.debian.org/debian trixie/main arm64 libdecor-0-0 arm64 0.2.2-2 [15.2 kB]
#7 12.84 Get:240 http://deb.debian.org/debian trixie/main arm64 libwayland-cursor0 arm64 1.23.1-3 [11.7 kB]
#7 12.84 Get:241 http://deb.debian.org/debian trixie/main arm64 libwayland-egl1 arm64 1.23.1-3 [5952 B]
#7 12.87 Get:242 http://deb.debian.org/debian trixie/main arm64 libxcursor1 arm64 1:1.2.3-1 [39.3 kB]
#7 12.91 Get:243 http://deb.debian.org/debian trixie/main arm64 xkb-data all 2.42-1 [790 kB]
#7 12.96 Get:244 http://deb.debian.org/debian trixie/main arm64 libxkbcommon0 arm64 1.7.0-2 [106 kB]
#7 12.96 Get:245 http://deb.debian.org/debian trixie/main arm64 libxrandr2 arm64 2:1.5.4-1+b3 [35.9 kB]
#7 12.96 Get:246 http://deb.debian.org/debian trixie/main arm64 libxss1 arm64 1:1.2.3-1+b3 [17.1 kB]
#7 12.99 Get:247 http://deb.debian.org/debian trixie/main arm64 libsdl2-2.0-0 arm64 2.32.4+dfsg-1 [603 kB]
#7 13.04 Get:248 http://deb.debian.org/debian trixie/main arm64 libxcb-shape0 arm64 1.17.0-2+b1 [106 kB]
#7 13.07 Get:249 http://deb.debian.org/debian trixie/main arm64 libxv1 arm64 2:1.0.11-1.1+b3 [23.3 kB]
#7 13.10 Get:250 http://deb.debian.org/debian trixie/main arm64 libavdevice61 arm64 7:7.1.3-0+deb13u1 [115 kB]
#7 13.14 Get:251 http://deb.debian.org/debian trixie/main arm64 ffmpeg arm64 7:7.1.3-0+deb13u1 [1982 kB]
#7 13.24 Get:252 http://deb.debian.org/debian trixie/main arm64 libcc1-0 arm64 14.2.0-19 [42.2 kB]
#7 13.24 Get:253 http://deb.debian.org/debian trixie/main arm64 libitm1 arm64 14.2.0-19 [24.2 kB]
#7 13.27 Get:254 http://deb.debian.org/debian trixie/main arm64 libasan8 arm64 14.2.0-19 [2578 kB]
#7 13.35 Get:255 http://deb.debian.org/debian trixie/main arm64 liblsan0 arm64 14.2.0-19 [1161 kB]
#7 13.40 Get:256 http://deb.debian.org/debian trixie/main arm64 libtsan2 arm64 14.2.0-19 [2383 kB]
#7 13.48 Get:257 http://deb.debian.org/debian trixie/main arm64 libubsan1 arm64 14.2.0-19 [1039 kB]
#7 13.52 Get:258 http://deb.debian.org/debian trixie/main arm64 libhwasan0 arm64 14.2.0-19 [1442 kB]
#7 13.58 Get:259 http://deb.debian.org/debian trixie/main arm64 libgcc-14-dev arm64 14.2.0-19 [2359 kB]
#7 13.64 Get:260 http://deb.debian.org/debian trixie/main arm64 gcc-14-aarch64-linux-gnu arm64 14.2.0-19 [17.7 MB]
#7 13.95 Get:261 http://deb.debian.org/debian trixie/main arm64 gcc-14 arm64 14.2.0-19 [529 kB]
#7 13.97 Get:262 http://deb.debian.org/debian trixie/main arm64 gcc-aarch64-linux-gnu arm64 4:14.2.0-1 [1440 B]
#7 13.97 Get:263 http://deb.debian.org/debian trixie/main arm64 gcc arm64 4:14.2.0-1 [5136 B]
#7 13.97 Get:264 http://deb.debian.org/debian trixie/main arm64 libc-dev-bin arm64 2.41-12+deb13u1 [57.6 kB]
#7 14.00 Get:265 http://deb.debian.org/debian trixie/main arm64 linux-libc-dev all 6.12.63-1 [2720 kB]
#7 14.05 Get:266 http://deb.debian.org/debian trixie/main arm64 libcrypt-dev arm64 1:4.4.38-1 [123 kB]
#7 14.05 Get:267 http://deb.debian.org/debian trixie/main arm64 rpcsvc-proto arm64 1.4.3-1+b1 [60.5 kB]
#7 14.08 Get:268 http://deb.debian.org/debian trixie/main arm64 libc6-dev arm64 2.41-12+deb13u1 [1623 kB]
#7 14.14 Get:269 http://deb.debian.org/debian trixie/main arm64 libstdc++-14-dev arm64 14.2.0-19 [2295 kB]
#7 14.21 Get:270 http://deb.debian.org/debian trixie/main arm64 g++-14-aarch64-linux-gnu arm64 14.2.0-19 [10.1 MB]
#7 14.37 Get:271 http://deb.debian.org/debian trixie/main arm64 g++-14 arm64 14.2.0-19 [22.5 kB]
#7 14.37 Get:272 http://deb.debian.org/debian trixie/main arm64 g++-aarch64-linux-gnu arm64 4:14.2.0-1 [1200 B]
#7 14.37 Get:273 http://deb.debian.org/debian trixie/main arm64 g++ arm64 4:14.2.0-1 [1332 B]
#7 14.41 Get:274 http://deb.debian.org/debian trixie/main arm64 libgpg-error0 arm64 1.51-4 [78.5 kB]
#7 14.46 Get:275 http://deb.debian.org/debian trixie/main arm64 libgcrypt20 arm64 1.11.0-7 [742 kB]
#7 14.53 Get:276 http://deb.debian.org/debian trixie/main arm64 libaacs0 arm64 0.11.1-4+b1 [52.6 kB]
#7 14.56 Get:277 http://deb.debian.org/debian trixie/main arm64 libatk1.0-0t64 arm64 2.56.2-1+deb13u1 [50.2 kB]
#7 14.60 Get:278 http://deb.debian.org/debian trixie/main arm64 libatk-bridge2.0-0t64 arm64 2.56.2-1+deb13u1 [65.0 kB]
#7 14.64 Get:279 http://deb.debian.org/debian trixie/main arm64 libavahi-common-data arm64 0.8-16 [112 kB]
#7 14.64 Get:280 http://deb.debian.org/debian trixie/main arm64 libavahi-common3 arm64 0.8-16 [43.3 kB]
#7 14.64 Get:281 http://deb.debian.org/debian trixie/main arm64 libavahi-client3 arm64 0.8-16 [46.7 kB]
#7 14.68 Get:282 http://deb.debian.org/debian trixie/main arm64 libbdplus0 arm64 0.2.0-4+b1 [49.7 kB]
#7 14.71 Get:283 http://deb.debian.org/debian trixie/main arm64 libcloudproviders0 arm64 0.3.6-2 [27.4 kB]
#7 14.75 Get:284 http://deb.debian.org/debian trixie/main arm64 libcolord2 arm64 1.4.7-3 [130 kB]
#7 14.79 Get:285 http://deb.debian.org/debian trixie/main arm64 libjson-c5 arm64 0.18+ds-1 [45.2 kB]
#7 14.83 Get:286 http://deb.debian.org/debian trixie/main arm64 libcryptsetup12 arm64 2:2.7.5-2 [232 kB]
#7 14.88 Get:287 http://deb.debian.org/debian trixie/main arm64 libcups2t64 arm64 2.4.10-3+deb13u2 [236 kB]
#7 14.92 Get:288 http://deb.debian.org/debian trixie/main arm64 libepoxy0 arm64 1.5.10-2 [200 kB]
